"","time","temperature"
"219",2020-08-06,27.3
"220",2020-08-07,27.5
"221",2020-08-08,27
"222",2020-08-09,28.3
"223",2020-08-10,28
"224",2020-08-11,28.7
"225",2020-08-12,27.2
"226",2020-08-13,28.7
"227",2020-08-14,27.1
"228",2020-08-15,28.7
"229",2020-08-16,27.7
"230",2020-08-17,26.9
"231",2020-08-18,26.1
"232",2020-08-19,28.5
"233",2020-08-20,24.6
"234",2020-08-21,26.7
"235",2020-08-22,26.9
"236",2020-08-23,26.2
"237",2020-08-24,25.2
"238",2020-08-25,25.4
"239",2020-08-26,25.9
"240",2020-08-27,27.3
"241",2020-08-28,27
"242",2020-08-29,25.1
"243",2020-08-30,26.9
"244",2020-08-31,26
"245",2020-09-01,26.6
"246",2020-09-02,27.5
"247",2020-09-03,27.3
"248",2020-09-04,28.2
"249",2020-09-05,28.6
"250",2020-09-06,25.3
"251",2020-09-07,22.6
"252",2020-09-08,27.2
"253",2020-09-09,26.9
"254",2020-09-10,26.5
"255",2020-09-11,26.3
"256",2020-09-12,24
"257",2020-09-13,27.5
"258",2020-09-14,26.9
"259",2020-09-15,27.9
"260",2020-09-16,27.4
"261",2020-09-17,29.3
"262",2020-09-18,29.3
"263",2020-09-19,28.3
"264",2020-09-20,27.9
"265",2020-09-21,26.4
"266",2020-09-22,26.4
"267",2020-09-23,25.6
"268",2020-09-24,27.5
"269",2020-09-25,23
"270",2020-09-26,28
"271",2020-09-27,27.5
"272",2020-09-28,26.5
"273",2020-09-29,26.6
"274",2020-09-30,25.8
"275",2020-10-01,26.5
"276",2020-10-02,26
"277",2020-10-03,25.3
"278",2020-10-04,26.2
"279",2020-10-05,28.5
"280",2020-10-06,28.3
"281",2020-10-07,28.3
"282",2020-10-08,26.9
"283",2020-10-09,27.6
"284",2020-10-10,24.6
"285",2020-10-11,28.3
"286",2020-10-12,25
"287",2020-10-13,24.5
"288",2020-10-14,26.5
"289",2020-10-15,26.2
"290",2020-10-16,28.2
"291",2020-10-17,26.1
"292",2020-10-18,25.6
"293",2020-10-19,26.8
"294",2020-10-20,25.1
"295",2020-10-21,25.8
"296",2020-10-22,26.3
"297",2020-10-23,26.8
"298",2020-10-24,27.7
"299",2020-10-25,28.4
"300",2020-10-26,22.6
"301",2020-10-27,24.9
"302",2020-10-28,23.8
"303",2020-10-29,23.4
"304",2020-10-30,22.5
"305",2020-10-31,25.4
"306",2020-11-01,26.9
"307",2020-11-02,27.5
"308",2020-11-03,27.5
"309",2020-11-04,28.2
"310",2020-11-05,26.7
"311",2020-11-06,23.4
"312",2020-11-07,24.6
"313",2020-11-08,25.7
"314",2020-11-09,24.9
"315",2020-11-10,26.6
"316",2020-11-11,23.1
"317",2020-11-12,26.2
"318",2020-11-13,25.8
"319",2020-11-14,23
"320",2020-11-15,25.9
"321",2020-11-16,21.8
"322",2020-11-17,25.4
"323",2020-11-18,24.7
"324",2020-11-19,26.1
"325",2020-11-20,26.8
"326",2020-11-21,27.1
"327",2020-11-22,26.1
"328",2020-11-23,26.8
"329",2020-11-24,28.2
"330",2020-11-25,21.5
"331",2020-11-26,26.6
"332",2020-11-27,26
"333",2020-11-28,27
"334",2020-11-29,23.1
"335",2020-11-30,26
"336",2020-12-01,26.2
